C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\BROWSEMNGR.SETTINGS
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\00
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\01
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\02
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\03
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\10
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\11
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\12
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\13
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\20
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\21
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\22
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\23
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\DEBUG\EX5-DEMO.EXE
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\DEBUG\EX5-DEMO.ILK
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\DEBUG\EX5-DEMO.PDB
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\cl.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\CL.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\CL.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\EX5-DEMO.EXE.EMBED.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\EX5-DEMO.EXE.EMBED.MANIFEST.RES
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\EX5-DEMO.EXE.INTERMEDIATE.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\EX5-DEMO.OBJ
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\EX5-DEMO.PCH
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\Ex5-demo_manifest.rc
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\link.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\link.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\link.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\link-cvtres.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\link-cvtres.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\mt.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\mt.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\mt.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\rc.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\rc.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\rc.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\STDAFX.OBJ
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex5-demo\Ex5-demo\Debug\vc100.idb
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX5-DEMO\EX5-DEMO\DEBUG\VC100.PDB
