C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\BROWSEMNGR.SETTINGS
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\00
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\01
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\02
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\03
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\10
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\11
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\12
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\13
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\20
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\21
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\22
C:\PROGRAMDATA\BROWSER MANAGER\2.6.1123.78\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\23
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\DEBUG\EX-3.EXE
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\DEBUG\EX-3.ILK
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\DEBUG\EX-3.PDB
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\cl.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\CL.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\CL.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\EX-3.EXE.EMBED.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\EX-3.EXE.EMBED.MANIFEST.RES
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\EX-3.EXE.INTERMEDIATE.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\EX-3.OBJ
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\EX-3.PCH
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\Ex-3_manifest.rc
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\link.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\link.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\link.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\link-cvtres.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\link-cvtres.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\mt.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\mt.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\mt.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\rc.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\rc.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\rc.write.1.tlog
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\STDAFX.OBJ
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-3\Ex-3\Debug\vc100.idb
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-3\EX-3\DEBUG\VC100.PDB
