C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\BROWSEMNGR.SETTINGS
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\00
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\01
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\02
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\10
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\11
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\12
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\20
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\21
C:\PROGRAMDATA\BROWSER MANAGER\2.3.787.43\{16CDFF19-861D-48E3-A751-D99A27784753}\TRAKING_SETTINGS\22
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.EXE
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.ILK
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.PDB
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-2\Fibonacci-Query\Fibonacci-Query\Debug\cl.command.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-2\Fibonacci-Query\Fibonacci-Query\Debug\CL.read.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-2\Fibonacci-Query\Fibonacci-Query\Debug\CL.write.1.tlog
C:\Users\ssiewert\Documents\Visual Studio 2010\Projects\Ex-2\Fibonacci-Query\Fibonacci-Query\Debug\Fibonacci-Query.exe.embed.manifest
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.EXE.EMBED.MANIFEST.RES
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.EXE.INTERMEDIATE.MANIFEST
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.OBJ
C:\USERS\SSIEWERT\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\EX-2\FIBONACCI-QUERY\FIBONACCI-QUERY\DEBUG\FIBONACCI-QUERY.PCH
